ContentID,Title,Type,Genre,Language,Country,Director,CastCount,ReleaseYear,AddedDate,RuntimeMinutes,EpisodeCount,AgeRating,IMDbScore,ViewsMillions,WatchHoursMillions,AvgCompletionPct,AwardsWon,ProductionCostCr,RevenueCr,SubscribersGainedThousands,TrendingStatus,CriticRating,Profit_Cr,ROI_Pct,Performance_Band
CS-0356,Letter Crimson,Movie,Reality,English,Canada,Olivia Lee,5,2020,2022-08-07,138.0,1,A,5.9,20.21,20.45,44,0,50.0,12.3,2207,Popular,6.5,-37.7,-75.4,Flop
CS-0357,Letter Lost II,Movie,Thriller,Bengali,India,Rohan Joshi,14,2019,,116.0,1,U/A 16+,,41.79,47.67,59,2,48.5,56.4,6534,Classic,9.2,7.899999999999999,16.288659793814432,Break-even
CS-0358,Last Hunter: Origins,Series,Thriller,Hindi,India,Karan Kumar,3,2017,2020-03-18,880.0,40,U/A 13+,8.2,26.84,251.94,64,4,82.7,56.7,8603,New,8.9,-26.0,-31.43893591293833,Flop
CS-0359,Broken Code: Origins,Series,Comedy,Hindi,India,Sanjay Yilmaz,9,2015,2023-04-26,420.0,12,U/A 7+,4.6,0.2,0.8,57,0,31.9,0.3,0,Popular,4.7,-31.599999999999998,-99.05956112852664,Flop
CS-0360,Shadow Endless of Sound,Movie,Thriller,English,Australia,Liam Pillai,14,2015,2021-03-28,124.0,1,U/A 16+,5.6,9.19,13.29,70,0,55.7,6.8,1210,Classic,5.7,-48.900000000000006,-87.79174147217236,Flop
CS-0361,Eternal Voyage,Series,Romance,Malayalam,India,Carla Brown,4,2023,2023-03-12,800.0,16,U/A 7+,8.5,23.75,193.17,61,3,99.4,46.3,7557,Classic,8.2,-53.10000000000001,-53.420523138833,Flop
CS-0362,Hidden Light II,Movie,Action,Korean,South Korea,Aylin Jones,11,2016,2022-11-09,160.0,1,U/A 16+,8.3,35.35,78.24,83,4,29.0,39.0,6308,New,8.6,10.0,34.48275862068966,Break-even
CS-0363,Last Promise,Movie,Comedy,Hindi,India,Rohan Iyer,12,2019,2023-03-22,152.0,1,U/A 13+,7.1,25.27,40.33,63,2,57.3,47.0,4189,Classic,7.2,-10.299999999999997,-17.975567190226872,Flop
CS-0364,Forbidden Mountain,Documentary,Romance,Kannada,India,Vikram Brown,14,2024,2022-08-16,105.0,1,U/A 13+,5.6,0.2,0.18,51,0,9.1,0.3,3416,New,5.2,-8.799999999999999,-96.70329670329669,Flop
CS-0365,Promise Burning: Origins,Movie,Comedy,English,USA,Karan Bose,3,2015,2024-12-02,96.0,1,U,5.4,21.35,19.13,56,0,8.5,13.8,0,Popular,4.6,5.300000000000001,62.3529411764706,Break-even
CS-0366,Burning Mountain of the Lost,Stand-Up,Romance,Hindi,India,Min-jun Lee,12,2020,2024-03-23,88.0,1,A,6.2,28.67,19.34,46,0,2.2,43.4,3159,New,3.7,41.199999999999996,1872.7272727272723,Hit
CS-0367,The Witness of Sound,Documentary,Thriller,Korean,South Korea,Olivia Smith,15,2015,2022-04-01,76.0,1,U/A 13+,4.0,0.2,0.14,56,0,22.0,0.3,0,New,4.3,-21.7,-98.63636363636363,Flop
CS-0368,Crimson Witness,Movie,Drama,Hindi,India,Akira Roy,10,2021,2024-01-03,102.0,1,A,8.8,16.21,23.42,85,4,58.4,21.8,3818,New,10.0,-36.599999999999994,-62.671232876712324,Flop
CS-0369,Midnight Shadow III,Stand-Up,Sci-Fi,Kannada,India,James Sato,10,2017,2024-07-18,59.0,1,U/A 16+,5.7,7.68,4.23,56,0,3.0,10.6,1509,New,7.6,7.6,253.33333333333331,Break-even
CS-0370,Last Bridge of the North,Movie,Animation,English,UK,Akira Joshi,15,2017,2024-06-08,119.0,1,U/A 16+,6.3,6.43,9.05,71,0,79.5,4.8,1040,Popular,5.2,-74.7,-93.9622641509434,Flop
CS-0371,Wild Bridge,Series,Reality,Telugu,India,Hyun Kumar,8,2016,2021-08-08,330.0,6,A,7.0,5.96,30.16,92,0,66.2,5.4,4892,Classic,5.7,-60.800000000000004,-91.8429003021148,Flop
CS-0372,Frozen City of Sound,Movie,Drama,Korean,South Korea,Priya Tanaka,12,2019,2021-02-03,159.0,1,A,6.3,0.2,0.31,58,1,27.4,1.7,264,Classic,7.0,-25.7,-93.7956204379562,Flop
CS-0373,Golden Mirror,Movie,Drama,Telugu,India,Aylin Menon,6,2019,2022-07-11,118.0,1,U/A 13+,6.0,18.32,19.82,55,0,34.2,17.7,5581,Popular,6.6,-16.500000000000004,-48.245614035087726,Flop
CS-0374,Hidden City II,Series,Comedy,Tamil,India,Anand Bose,5,2017,2022-06-08,,40,U/A 13+,7.4,7.76,167.87,59,1,70.2,14.0,2882,Popular,5.6,-56.2,-80.05698005698005,Flop
CS-0375,Forbidden Hour,Movie,Drama,Tamil,India,Vikram Kim,15,2024,2024-12-18,93.0,1,U/A 13+,6.1,7.2,6.47,58,2,37.2,16.4,353,New,6.1,-20.800000000000004,-55.91397849462366,Flop
CS-0376,Whispering Empire,Movie,Reality,Hindi,India,Asha Brown,9,2020,2023-03-17,162.0,1,U/A 16+,7.5,15.22,29.18,71,2,32.2,16.1,2288,Classic,6.5,-16.1,-50.0,Flop
CS-0377,Crimson Bridge: Origins,Documentary,Romance,English,USA,Vikram Lopez,13,2019,2021-02-24,294.0,6,U/A 13+,8.5,29.14,104.23,73,3,10.4,64.8,6822,Popular,8.0,54.4,523.0769230769231,Hit
CS-0378,Mountain Whispering: Reborn,Documentary,Thriller,Tamil,India,Yuki Patel,10,2024,2020-01-12,160.0,4,U/A 13+,7.5,8.99,15.82,66,1,12.6,16.9,3238,Popular,7.0,4.299999999999999,34.12698412698412,Break-even
CS-0379,Storm Sacred,Movie,Comedy,Tamil,India,Rohan Kim,14,2019,2023-04-12,171.0,1,U/A 13+,8.7,24.85,57.37,81,4,25.4,30.1,5890,New,8.0,4.700000000000003,18.50393700787403,Break-even
CS-0380,Storm Eternal,Movie,Drama,Bengali,India,Akira Smith,6,2016,2024-02-24,164.0,1,U/A 13+,5.4,10.67,16.92,58,0,32.6,11.4,3915,Popular,6.0,-21.200000000000003,-65.03067484662577,Flop
CS-0381,Dark Witness: Origins,Movie,Romance,Korean,South Korea,James Pillai,3,2017,2024-09-15,145.0,1,U/A 13+,7.7,22.72,32.39,59,0,24.2,43.8,6095,Popular,9.0,19.599999999999998,80.99173553719008,Break-even
CS-0382,Light Bright,Documentary,Drama,Kannada,India,Diego Lee,8,2015,2023-10-10,91.0,1,U/A 16+,6.6,18.4,19.53,70,0,2.2,15.8,618,New,6.7,13.600000000000001,618.1818181818181,Break-even
CS-0383,Silent Voyage III,Stand-Up,Horror,Spanish,Spain,Min-jun Bose,14,2024,2020-03-10,93.0,1,U/A 13+,7.4,16.13,18.5,74,1,5.4,29.7,3669,Classic,6.7,24.299999999999997,449.9999999999999,Hit
CS-0384,Mirror Dark II,Stand-Up,Thriller,Turkish,Turkey,Akira Yilmaz,14,2017,2021-05-03,94.0,1,U,7.3,6.64,4.89,47,1,1.9,11.8,5115,Classic,8.8,9.9,521.0526315789474,Break-even
CS-0385,Whispering Crown,Series,Horror,Tamil,India,Various,15,2021,2022-03-10,300.0,12,U/A 13+,6.1,13.29,31.9,48,1,66.1,30.5,1033,Classic,4.5,-35.599999999999994,-53.85779122541603,Flop
CS-0386,River Forbidden: Origins,Series,Animation,Bengali,India,Various,3,2017,2020-01-08,,24,U/A 16+,6.4,15.39,237.01,70,0,80.9,27.5,0,Classic,7.4,-53.400000000000006,-66.00741656365884,Flop
CS-0387,Hunter Shattered III,Documentary,Drama,Telugu,India,nan,4,2021,2023-06-16,288.0,6,U/A 13+,7.1,23.77,79.87,70,3,18.8,48.7,10216,Classic,6.1,29.900000000000002,159.04255319148936,Hit
CS-0388,Game Eternal of Stone,Movie,Action,English,Canada,Sanjay Roy,5,2020,2024-05-31,170.0,1,U/A 13+,7.1,13.44,27.42,72,1,35.1,27.8,2292,Popular,7.6,-7.300000000000001,-20.7977207977208,Flop
CS-0389,Empire Whispering II,Movie,Sci-Fi,Tamil,India,Neha Patel,4,2022,2022-03-25,123.0,1,A,5.7,3.37,3.25,47,0,60.8,2.5,0,Classic,5.2,-58.3,-95.88815789473685,Flop
CS-0390,Crown Whispering of Sound,Series,Thriller,Tamil,India,Various,10,2023,2021-09-12,,40,U/A 13+,5.4,0.23,2.9,54,0,78.2,0.2,0,Classic,5.5,-78.0,-99.74424552429667,Flop
CS-0391,City Distant III,Series,Romance,Tamil,India,Mira Lopez,8,2019,2023-05-09,,24,U/A 13+,8.7,12.27,245.65,91,3,96.2,30.8,7140,Classic,8.4,-65.4,-67.983367983368,Flop
CS-0392,Cipher Bright,Movie,Kids,Kannada,India,Karan Pillai,13,2015,2021-04-16,109.0,1,U/A 13+,5.8,16.31,21.63,73,0,25.0,29.1,0,Trending,4.0,4.100000000000001,16.400000000000006,Break-even
CS-0393,Hunter Midnight,Movie,Animation,Tamil,India,Rohan Bose,13,2023,2024-03-26,117.0,1,U/A 13+,7.0,14.3,21.19,76,0,66.7,11.2,3081,New,8.1,-55.5,-83.20839580209895,Flop
CS-0394,Hunter Silent,Documentary,Horror,Hindi,India,Rohan Kim,11,2022,2024-10-04,84.0,1,U,6.9,19.38,17.36,64,0,9.0,16.9,3926,Popular,8.0,7.899999999999999,87.77777777777777,Break-even
CS-0395,Forbidden Cipher,Series,Romance,Hindi,India,Kavya Menon,15,2017,2023-05-04,210.0,6,U/A 16+,4.2,8.07,5.37,19,0,86.4,13.8,0,Classic,3.8,-72.60000000000001,-84.02777777777779,Flop
CS-0396,Quiet Bridge,Movie,Horror,Hindi,India,Carla Khan,5,2021,2023-05-28,156.0,1,A,6.8,19.31,26.11,52,2,38.8,35.8,144,Classic,5.1,-3.0,-7.731958762886598,Flop
CS-0397,Whispering Garden II,Movie,Reality,English,Australia,Carla Kim,4,2024,2022-10-28,143.0,1,A,6.2,26.12,32.99,53,0,69.2,47.0,287,New,6.6,-22.200000000000003,-32.08092485549133,Flop
CS-0398,City Hidden,Movie,Kids,Hindi,India,Diego Patel,10,2024,2024-12-20,95.0,1,U/A 16+,7.2,17.13,11.12,41,1,18.8,32.5,2265,Popular,7.0,13.7,72.87234042553192,Break-even
CS-0399,Sacred Bridge of the Lost,Series,Sci-Fi,Hindi,India,Various,10,2022,2020-10-15,600.0,12,U,6.9,8.92,57.09,64,1,30.8,9.7,284,Classic,5.3,-21.1,-68.5064935064935,Flop
CS-0400,Last Witness II,Movie,Kids,Spanish,Spain,Karan Bose,4,2015,2020-08-05,164.0,1,U/A 16+,6.5,5.62,9.22,60,0,36.7,4.1,4300,Popular,4.7,-32.6,-88.8283378746594,Flop
CS-0401,Midnight City of Stone,Series,Drama,Telugu,India,Various,10,2022,2020-09-23,220.0,10,U/A 16+,7.0,8.58,20.45,65,2,58.4,9.2,3457,New,6.2,-49.2,-84.24657534246576,Flop
CS-0402,Code The of the North,Movie,Reality,Tamil,India,Kavya Lopez,3,2023,2024-09-17,97.0,1,A,7.8,12.32,13.74,69,1,25.7,25.9,4738,Classic,5.3,0.1999999999999993,0.7782101167315147,Break-even
CS-0403,Letter Shattered: Reborn,Stand-Up,Reality,Hindi,India,Yuki Lee,9,2020,2021-06-14,74.0,1,U/A 13+,6.8,31.35,24.75,64,1,0.5,70.3,5262,Popular,8.3,69.8,13960.0,Hit
CS-0404,The Echo,Series,Sci-Fi,Hindi,India,Min-jun Patel,4,2024,2020-10-30,550.0,10,U/A 13+,7.2,18.79,98.18,57,1,52.0,23.4,1020,Classic,7.0,-28.6,-55.00000000000001,Flop
CS-0405,Quiet Verdict,Movie,Animation,Tamil,India,Arjun Khan,10,2024,2020-06-27,87.0,1,U/A 13+,6.8,18.02,16.46,63,1,40.2,18.5,1205,Classic,7.3,-21.700000000000003,-53.98009950248757,Flop
CS-0406,Mirror Forbidden: Reborn,Series,Horror,English,UK,Min-jun Menon,9,2015,2020-12-29,500.0,10,U,8.2,27.45,125.81,55,3,63.4,51.9,6114,Popular,8.6,-11.5,-18.138801261829656,Flop
CS-0407,Hidden Verdict,Series,Sci-Fi,English,Canada,Various,5,2024,2023-11-14,600.0,24,A,7.5,24.21,128.31,53,0,8.3,18.8,4858,Classic,6.5,10.5,126.50602409638554,Break-even
CS-0408,Bridge Shattered of Sound,Movie,Comedy,English,Australia,Asha Brown,12,2022,2022-06-26,141.0,1,A,8.5,25.64,39.77,66,2,43.5,59.3,7462,New,7.3,15.799999999999997,36.32183908045976,Break-even
CS-0409,Lost Heir,Movie,Animation,Korean,South Korea,Akira Iyer,12,2022,2020-12-16,141.0,1,U/A 16+,6.7,10.86,16.33,64,0,37.4,12.8,4640,New,6.8,-24.599999999999998,-65.77540106951871,Flop
CS-0410,River Distant III,Movie,Thriller,English,Canada,Riya Jones,13,2021,2024-03-22,135.0,1,U/A 16+,6.7,25.19,40.81,72,2,55.0,26.6,1662,Trending,,-28.4,-51.63636363636363,Flop
CS-0411,Mirror Midnight of the North,Movie,Kids,English,Canada,James Lopez,5,2017,2022-05-29,154.0,1,U/A 13+,8.9,25.89,41.2,62,4,26.6,25.2,7222,Classic,8.7,-1.4000000000000021,-5.2631578947368505,Flop
CS-0412,Dark Crown of the Lost,Movie,Sci-Fi,English,USA,Liam Kim,15,2015,2022-02-26,127.0,1,A,7.8,29.7,33.95,54,1,43.2,21.5,8051,New,6.3,-21.700000000000003,-50.23148148148149,Flop
CS-0413,Mountain Golden III,Series,Horror,English,USA,Carla Joshi,9,2017,2020-01-27,540.0,12,U/A 13+,6.7,13.91,72.61,58,1,67.4,17.0,2186,New,5.8,-50.400000000000006,-74.77744807121663,Flop
CS-0414,The Game: Reborn,Series,Romance,Turkish,Turkey,Yuki Pillai,13,2022,2024-07-24,176.0,8,U/A 16+,6.7,21.62,39.32,62,2,46.1,19.7,3581,Popular,6.6,-26.400000000000002,-57.26681127982647,Flop
CS-0415,Bright Storm,Series,Animation,Kannada,India,Kavya Roy,14,2023,2022-05-27,220.0,10,U/A 16+,8.0,35.98,97.63,74,3,35.8,28.1,2621,Popular,9.7,-7.699999999999996,-21.508379888268145,Flop
CS-0416,Crimson City,Documentary,Sci-Fi,Kannada,India,Mira Garcia,13,2018,2020-10-23,67.0,1,U/A 16+,6.6,7.78,5.21,60,2,15.0,16.3,2527,Popular,5.9,1.3000000000000007,8.666666666666671,Break-even
CS-0417,Diary Forbidden,Movie,Reality,Hindi,India,James Patel,7,2023,2020-08-12,143.0,1,U/A 13+,7.3,16.33,26.47,68,0,32.0,24.0,1504,New,6.6,-8.0,-25.0,Flop
CS-0418,Crown Golden III,Series,Romance,Tamil,India,Diego Khan,11,2020,2022-08-19,,40,U/A 16+,6.5,28.96,317.59,47,0,65.8,37.8,2289,Classic,4.9,-28.0,-42.5531914893617,Flop
CS-0419,Eternal Hunter II,Movie,Action,Telugu,India,Carla Jones,9,2019,2021-04-14,104.0,1,U/A 16+,6.0,13.25,14.24,62,0,0.5,14.4,3827,New,5.2,13.9,2780.0,Break-even
CS-0420,Quiet Shadow of the North,Movie,Sci-Fi,Tamil,India,Karan Menon,9,2015,2022-07-28,144.0,1,U/A 13+,6.2,0.2,0.28,58,0,38.7,0.3,6677,New,6.4,-38.400000000000006,-99.2248062015504,Flop
CS-0421,Forbidden Promise: Origins,Series,Kids,English,Australia,Anand Joshi,11,2024,2021-04-18,500.0,10,U/A 16+,5.2,2.36,7.67,39,0,61.6,3.9,0,Classic,4.7,-57.7,-93.66883116883116,Flop
CS-0422,Echo Dark,Movie,Thriller,Korean,South Korea,Sanjay Sharma,11,2020,2022-04-05,,1,U/A 16+,8.3,21.7,19.1,55,2,29.8,37.2,4018,Classic,7.4,7.400000000000002,24.832214765100677,Break-even
CS-0423,Broken Verdict: Origins,Documentary,Action,Kannada,India,Emre Sharma,9,2023,2023-10-24,105.0,1,A,8.0,16.41,28.14,98,1,8.2,17.8,5980,New,8.2,9.600000000000001,117.07317073170735,Break-even
CS-0424,Distant Shadow: Reborn,Movie,Action,Korean,South Korea,Neha Menon,3,2020,2024-04-15,122.0,1,A,7.6,11.34,15.68,68,2,41.6,24.4,3279,New,6.6,-17.200000000000003,-41.34615384615385,Flop
CS-0425,The Crown of Stone,Movie,Animation,English,UK,Kavya Roy,15,2017,2021-01-12,169.0,1,U/A 16+,7.1,7.05,10.33,52,1,52.3,9.9,6171,New,6.3,-42.4,-81.07074569789675,Flop
CS-0426,Wild Echo,Series,Animation,Korean,South Korea,Diego Bose,9,2015,2021-01-15,,40,U/A 13+,7.6,6.47,166.06,70,2,75.9,13.5,4378,Trending,8.1,-62.400000000000006,-82.21343873517787,Flop
CS-0427,Endless City of Stone,Series,Thriller,English,Canada,Various,12,2017,2020-04-24,840.0,24,U/A 13+,8.0,28.59,252.16,63,3,50.3,34.1,1632,Popular,7.3,-16.199999999999996,-32.206759443339955,Flop
CS-0428,Frozen River,Movie,Drama,Turkish,Turkey,Yuki Garcia,9,2021,2022-04-28,103.0,1,U/A 16+,4.6,0.2,0.16,48,0,49.9,0.4,0,New,4.6,-49.5,-99.19839679358718,Flop
CS-0429,River Dark,Documentary,Kids,Turkish,Turkey,Neha Kim,3,2020,2022-01-31,96.0,1,U/A 13+,5.2,0.7,0.57,51,0,9.4,1.4,0,New,5.7,-8.0,-85.1063829787234,Flop
CS-0430,Shadow Last III,Movie,Sci-Fi,Malayalam,India,Aylin Sharma,8,2024,2022-03-21,130.0,1,U/A 13+,8.0,17.31,18.75,50,2,72.7,20.5,4127,Classic,8.3,-52.2,-71.80192572214581,Flop
CS-0431,The River of Stone,Movie,Romance,Korean,South Korea,Riya Jones,6,2016,2023-12-27,113.0,1,U/A 16+,6.6,13.07,16.25,66,0,36.6,26.9,2344,Classic,5.1,-9.700000000000003,-26.502732240437165,Flop
CS-0432,Shadow Quiet of the North,Movie,Reality,English,Australia,Mira Lopez,10,2020,2022-07-06,119.0,1,U/A 7+,7.4,14.91,25.43,86,1,72.2,29.6,1803,Trending,6.7,-42.6,-59.0027700831025,Flop
CS-0433,Shattered Light of Sound,Series,Romance,English,USA,Various,10,2020,2021-01-09,330.0,6,U/A 7+,6.1,6.6,21.78,60,2,58.4,7.1,1848,New,7.1,-51.3,-87.84246575342466,Flop
CS-0434,Echo Last of Sound,Documentary,Animation,English,UK,Hyun Menon,12,2021,2024-03-30,70.0,1,U/A 16+,7.3,9.24,9.27,86,2,19.3,13.5,7886,Classic,6.7,-5.800000000000001,-30.05181347150259,Flop
CS-0435,Witness Dark III,Movie,Sci-Fi,Bengali,India,Olivia Tanaka,11,2021,2023-10-14,109.0,1,U/A 13+,6.8,6.52,6.99,59,1,24.9,8.4,2249,Popular,5.8,-16.5,-66.26506024096386,Flop
CS-0436,Forbidden Verdict of the Lost,Movie,Comedy,Kannada,India,Asha Lopez,4,2017,2020-07-01,93.0,1,U/A 13+,7.8,27.82,28.89,67,2,31.2,53.3,1086,New,7.9,22.099999999999998,70.83333333333333,Hit
CS-0437,Wild Mountain III,Movie,Animation,Hindi,India,Yuki Bose,5,2019,2023-09-25,134.0,1,U,6.0,13.54,13.91,46,0,50.1,10.0,1258,Popular,6.5,-40.1,-80.03992015968065,Flop
CS-0438,Endless Garden of the North,Movie,Thriller,Korean,South Korea,Rohan Yilmaz,7,2024,2020-04-28,149.0,1,U/A 16+,7.0,9.92,13.06,53,3,38.6,15.9,3383,Popular,5.6,-22.700000000000003,-58.808290155440424,Flop
CS-0439,Sacred Hour of the North,Stand-Up,Reality,English,Canada,Mira Menon,15,2020,2022-10-09,86.0,1,A,7.6,9.26,7.96,60,3,1.6,16.5,5302,Popular,6.0,14.9,931.25,Break-even
CS-0440,The Witness of the Lost,Movie,Drama,Hindi,India,Aylin Kim,15,2023,2023-03-03,130.0,1,U/A 16+,7.2,10.35,14.35,64,2,53.6,21.9,2557,Popular,7.2,-31.700000000000003,-59.14179104477613,Flop
CS-0441,Broken Voyage,Documentary,Thriller,Hindi,India,Diego Kumar,5,2019,2024-07-28,200.0,4,U/A 13+,7.6,19.88,37.77,57,2,11.2,41.8,7630,Classic,6.1,30.599999999999998,273.2142857142857,Hit
CS-0442,Eternal Letter: Origins,Series,Romance,English,UK,Min-jun Lee,11,2015,2023-07-12,330.0,6,A,6.7,19.26,31.78,30,0,84.0,21.5,0,Classic,8.4,-62.5,-74.40476190476191,Flop
CS-0443,Light Forbidden: Reborn,Movie,Comedy,Hindi,India,Sanjay Jones,13,2018,2020-05-21,98.0,1,U/A 16+,6.6,21.83,19.25,54,1,13.1,31.9,0,New,4.6,18.799999999999997,143.51145038167937,Break-even
CS-0444,Echo Forbidden of the North,Movie,Animation,Korean,South Korea,Hyun Jones,6,2016,2024-07-09,93.0,1,U/A 13+,9.2,17.59,19.63,72,5,35.9,38.9,5079,New,8.0,3.0,8.356545961002785,Break-even
CS-0445,Crimson Hour III,Series,Thriller,Japanese,Japan,Various,9,2015,2021-02-17,,40,A,5.5,0.58,11.83,68,0,60.0,0.6,0,New,5.1,-59.4,-99.0,Flop
CS-0446,Golden Verdict of the North,Movie,Animation,Kannada,India,Aylin Yilmaz,6,2022,2022-06-23,160.0,1,A,5.3,7.61,9.33,46,0,13.9,5.6,0,Popular,6.2,-8.3,-59.71223021582735,Flop
CS-0447,Letter Dark: Reborn,Movie,Comedy,Hindi,India,Mira Lopez,4,2022,2020-02-08,120.0,1,U,6.1,24.51,24.51,50,0,59.3,36.1,5608,Classic,5.1,-23.199999999999996,-39.123102866779085,Flop
CS-0448,Mirror Whispering: Origins,Series,Thriller,Malayalam,India,Various,9,2018,2024-04-12,,24,A,7.1,9.5,89.3,47,0,65.5,8.4,3623,Classic,8.2,-57.1,-87.17557251908397,Flop
CS-0449,Quiet Crown II,Movie,Comedy,Tamil,India,Yuki Smith,15,2018,2023-08-04,150.0,1,U/A 7+,6.3,11.53,13.55,47,0,19.6,14.4,0,Popular,6.6,-5.200000000000001,-26.53061224489796,Flop
CS-0450,Endless Game of Sound,Series,Sci-Fi,Malayalam,India,Sophia Menon,6,2022,2022-09-19,720.0,16,U/A 16+,7.4,24.12,205.5,71,1,77.4,36.2,2890,New,5.9,-41.2,-53.229974160206716,Flop
CS-0451,Bright Letter III,Movie,Action,Korean,South Korea,Mira Sato,5,2015,2021-07-25,136.0,1,U/A 16+,6.4,12.47,15.55,55,0,73.3,25.5,1878,Popular,7.5,-47.8,-65.21145975443383,Flop
CS-0452,Heir Broken,Movie,Reality,English,USA,Diego Lopez,5,2021,2020-07-02,144.0,1,U/A 13+,8.3,23.42,30.91,55,1,67.7,26.9,4152,Trending,9.4,-40.800000000000004,-60.265878877400304,Flop
CS-0453,Crimson Diary of Sound,Series,Drama,English,UK,Neha Kumar,6,2023,2023-10-15,880.0,40,U/A 16+,8.0,20.09,191.52,65,2,63.9,31.1,3638,New,9.0,-32.8,-51.330203442879494,Flop
CS-0454,Lost Storm: Reborn,Movie,Animation,Telugu,India,Priya Pillai,4,2022,2022-02-27,123.0,1,U/A 16+,7.7,22.09,28.98,64,1,52.9,19.7,8948,Popular,7.9,-33.2,-62.75992438563328,Flop
CS-0455,Light Forbidden: Reborn,Movie,Thriller,Telugu,India,Min-jun Kim,8,2016,2023-07-02,85.0,1,U/A 16+,7.7,13.35,11.73,62,3,74.6,17.4,4339,Popular,6.9,-57.199999999999996,-76.67560321715817,Flop
CS-0456,Quiet Letter,Movie,Animation,English,USA,Arjun Smith,15,2022,2021-09-27,115.0,1,U/A 13+,6.8,17.43,19.71,59,1,31.0,23.0,2510,Classic,6.3,-8.0,-25.806451612903224,Flop
CS-0457,City Midnight,Series,Reality,Kannada,India,Various,10,2017,2020-12-22,500.0,10,U/A 16+,7.4,18.57,102.14,66,1,34.0,16.3,6789,Classic,6.6,-17.7,-52.058823529411754,Flop
CS-0458,Shattered Diary of the North,Movie,Romance,Hindi,India,Riya Sharma,5,2024,2024-01-16,139.0,1,U/A 16+,5.3,16.89,22.3,57,0,37.5,17.0,0,Popular,5.4,-20.5,-54.666666666666664,Flop
CS-0459,Dark Witness: Reborn,Movie,Thriller,Kannada,India,Asha Lee,5,2021,2021-04-26,103.0,1,U/A 13+,5.9,0.71,0.68,56,0,26.4,1.0,2584,Classic,5.7,-25.4,-96.21212121212122,Flop
CS-0460,Broken Witness of the Lost,Movie,Animation,Telugu,India,Aylin Tanaka,5,2017,2020-01-24,132.0,1,U/A 13+,8.5,32.38,39.18,55,4,33.1,66.2,10807,Classic,6.4,33.1,100.0,Hit
CS-0461,Distant Storm of Sound,Movie,Animation,Telugu,India,Neha Bose,3,2016,2021-11-19,144.0,1,U/A 13+,5.6,0.2,0.15,32,0,37.1,0.1,4476,Classic,4.3,-37.0,-99.73045822102425,Flop
CS-0462,Code Dark of the Lost,Movie,Drama,Turkish,Turkey,Riya Park,11,2024,2020-11-01,131.0,1,U/A 7+,7.1,13.86,23.0,76,3,49.4,22.4,3797,New,7.2,-27.0,-54.655870445344135,Flop
CS-0463,Forbidden Voyage: Origins,Series,Reality,Kannada,India,Karan Roy,8,2024,2023-07-16,264.0,12,U/A 7+,8.4,23.99,74.94,71,4,106.3,26.0,8938,Classic,8.5,-80.3,-75.54092191909689,Flop
CS-0464,Letter Eternal,Series,Kids,Malayalam,India,Arjun Khan,13,2020,2020-07-05,270.0,6,A,5.9,4.78,17.85,83,0,70.9,9.2,1845,New,6.1,-61.7,-87.02397743300423,Flop
CS-0465,Promise Shattered II,Movie,Kids,Tamil,India,Carla Roy,3,2019,2024-04-07,136.0,1,U/A 16+,7.6,18.1,29.13,71,3,38.3,24.4,4137,Classic,7.6,-13.899999999999999,-36.29242819843342,Flop
CS-0466,Bright Crown III,Series,Romance,Hindi,India,Various,10,2018,2023-08-11,440.0,8,U/A 13+,6.9,16.94,67.08,54,0,91.3,21.8,122,New,7.3,-69.5,-76.12267250821468,Flop
CS-0467,Wild Heir: Reborn,Series,Reality,Bengali,India,Sanjay Patel,5,2015,2023-05-16,,40,U/A 7+,8.5,16.01,240.15,45,4,53.2,30.4,7804,Classic,8.3,-22.800000000000004,-42.85714285714286,Flop
CS-0468,Diary Endless,Series,Kids,English,Canada,Various,15,2020,2020-03-27,220.0,10,U/A 13+,9.1,30.37,71.27,64,4,40.3,40.7,7667,New,8.7,0.4000000000000057,0.9925558312655229,Break-even
CS-0469,The Crown II,Documentary,Romance,Spanish,Spain,Min-jun Khan,5,2015,2022-11-21,188.0,4,U/A 16+,9.4,32.48,80.4,79,5,14.1,71.9,5245,Popular,9.6,57.800000000000004,409.9290780141844,Hit
CS-0470,Verdict Sacred,Movie,Kids,Spanish,Spain,Karan Patel,10,2023,2023-05-07,108.0,1,U/A 13+,6.9,16.18,23.01,79,2,40.5,36.4,6976,Classic,6.5,-4.100000000000001,-10.12345679012346,Flop
CS-0471,Silent Diary III,Documentary,Drama,Turkish,Turkey,Priya Sato,5,2023,2021-01-11,98.0,1,A,8.7,28.35,25.93,56,4,16.4,28.9,4069,Classic,6.7,12.5,76.21951219512195,Break-even
CS-0472,Garden Midnight II,Series,Comedy,English,UK,Emre Sharma,14,2019,2024-05-22,550.0,10,U/A 7+,6.5,20.31,80.06,43,2,38.8,34.5,0,Trending,5.2,-4.299999999999997,-11.082474226804118,Flop
CS-0473,Bright Light II,Series,Thriller,Telugu,India,Min-jun Roy,11,2024,2022-03-30,528.0,24,U/A 7+,7.4,20.11,109.72,62,1,84.3,32.6,3587,Classic,7.9,-51.699999999999996,-61.32858837485172,Flop
CS-0474,Whispering Cipher: Reborn,Movie,Reality,Hindi,India,Arjun Jones,15,2022,2020-05-12,120.0,1,U/A 13+,6.6,12.88,15.2,59,3,40.1,30.1,3142,Trending,6.0,-10.0,-24.937655860349125,Flop
